ARHA_551 Royal,103,?,0,3,3,2,3,2,2,1,2,1,1,1,1,1,1,1,2,"needs better lands,lim shade,more 2-5","feels tired,no 2-5, not inviting",6,19,114,OTHER,SubArea Four,38.809627,-77.042141
Brookville Apts,111,?,0,3,1,2,2,2,2,1,1,2,1,1,1,1,1,1,3,"public housing?,feels private,close to pkg lot",not really for 2-5,7,16,112,OTHER,SubArea Two,38.819852,-77.124596
South Port Apt,127,?,0,1,2,2,3,2,2,1,1,2,1,1,2,1,1,1,2,"exposed,no shade for seating,no small grp play","no 2-5, needs landscaping and upgrades",7,16,112,OTHER,SubArea Two,38.806045,-77.138761
Old Town Village,789,,0,1,1,2,3,2,1,1,1,2,1,1,1,1,1,2,2,,,7,15,105,OTHER,SubArea Four,,
Mayflower Square Condos,141,,0,1,1,2,3,3,2,1,2,2,1,1,1,1,1,1,2,"no 2-5,swgs missing",fenced area convert to 2-5,6,17,102,OTHER,SubArea One,38.820111,-77.135636
Summers Grove Townhomes,138,,0,1,1,1,3,2,2,1,1,1,1,1,2,1,1,1,2,"play are on sport court,makeshift playgrd",good retrofit where none avail to residents,7,13,91,OTHER,SubArea Two,38.801192,-77.132686
Bennington Crossing Apt,108,?,0,1,2,2,2,2,2,1,1,2,1,1,1,1,1,1,2,"no fence bet play/park,needs landscaping/shade","no swings/spin, not age appropriate",6,15,90,OTHER,SubArea One,38.82043,-77.132311
EOS 21 Condo,130,,0,1,1,2,3,2,2,1,1,2,1,1,1,1,1,1,2,"needs trees,no2-5,grass nearby",not suited for 2-5 snf not inviting,6,15,90,OTHER,SubArea Two,38.812743,-77.126318
Saxony Square,137,,0,1,2,2,2,2,2,1,2,3,1,1,1,1,1,1,1,"close to pkg,nice bench,no phys 2-5",good shade but squeezed,5,17,85,OTHER,SubArea One,38.822583,-77.131748
Brent Place,135,,0,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,locked,"no play space,not for residents",6,11,66,OTHER,SubArea Two,38.808636,-77.130817
Monarch,100,?,0,3,1,2,3,3,2,1,1,2,1,1,0,0,0,1,2,open grass,"no equipment, has potential, in dense space",3,18,54,OTHER,SubArea Four,38.810773,-77.050898
Elbert Apts,115,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"visited,playground removed, plans for new",,0,0,0,OTHER,SubArea Three,,
Portal West,123,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"not visited, locked",,0,0,0,OTHER,SubArea Three,,
Sentinel of Landmark,126,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,not able to access,,0,0,0,OTHER,SubArea Two,38.812348,-77.140862
